lp;ilosc;czas calkowity;czas/zapis
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,2,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,1,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
8,0,32000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,2,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,0,64000
9,1,64000
